id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_recruitment_history_user,hr.employee.recruitment.history,model_hr_employee_recruitment_history,hr.group_hr_user,1,1,1,1
access_tablas_cfdi,tablas_cfdi,model_tablas_cfdi,base.group_user,1,1,1,1
access_tablas_cfdi2,tablas_cfdi2,model_tablas_general_line,base.group_user,1,1,1,1
access_tablas_cfdi3,tablas_cfdi3,model_tablas_subsidio_line,base.group_user,1,1,1,1
access_tablas_cfdi4,tablas_cfdi4,model_tablas_subsidio2_line,base.group_user,1,1,1,1
access_tablas_cfdi5,tablas_cfdi5,model_tablas_subsidioacreditable_line,base.group_user,1,1,1,1
access_tablas_cfdi6,tablas_cfdi6,model_tablas_antiguedades_line,base.group_user,1,1,1,1
access_tablas_antiguedades_line,access_tablas_antiguedades_line,model_tablas_antiguedades_line,base.group_user,1,1,1,1
access_hr_employee_leave_cause_user,hr.employee.leave_cause,model_hr_employee_leave_cause,hr.group_hr_user,1,0,0,0
access_hr_employee_leave_cause_manager,hr.employee.leave_cause,model_hr_employee_leave_cause,hr.group_hr_manager,1,1,1,1
access_hr_employee_checklist_user,hr.employee.checklist,model_hr_employee_checklist,hr.group_hr_user,1,0,0,0
access_hr_employee_checklist_manager,hr.employee.checklist,model_hr_employee_checklist,hr.group_hr_manager,1,1,1,1
access_hr_employee_checklist_category_user,hr.employee.checklist.category,model_hr_employee_checklist_category,hr.group_hr_user,1,0,0,0
access_hr_employee_checklist_category_manager,hr.employee.checklist.category,model_hr_employee_checklist_category,hr.group_hr_manager,1,1,1,1
access_hr_employee_checklist_line_user,hr.employee.checklist.line,model_hr_employee_checklist_line,hr.group_hr_user,1,0,0,0
access_hr_employee_checklist_line_manager,hr.employee.checklist.line,model_hr_employee_checklist_line,hr.group_hr_manager,1,1,1,1
access_hr_employee_register_user,hr.employee.register,model_hr_employee_register,hr.group_hr_user,1,0,0,0
access_hr_employee_register_manager,hr.employee.register,model_hr_employee_register,hr.group_hr_manager,1,1,1,1
access_hr_employee_beneficiary_user,hr.employee.beneficiary,model_hr_employee_beneficiary,hr.group_hr_user,1,0,0,0
access_hr_employee_beneficiary_manager,hr.employee.beneficiary,model_hr_employee_beneficiary,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_connection_user,hr.family.connection,model_hr_family_connection,hr.group_hr_user,1,0,0,0
access_hr_employee_family_connection_manager,hr.family.connection,model_hr_family_connection,hr.group_hr_manager,1,1,1,1
